2.9474 4.7386 7.1212 16.607 16.618 16.618 17.05 17.05 17.986 23.989 23.989 24.232
5.534 7.3735 10.638 15.568 16.11 16.295 16.459 18.061 19.012 22.566 23.436 23.521
8.6645 10.092 13.85 14.14 14.587 16.146 16.275 19.468 20.216 20.321 22.403 22.563
11.515 11.515 12.549 12.549 16.149 16.149 17.437 17.437 20.995 20.995 21.45 21.45
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
4.3631 4.3631 9.0867 16.301 16.301 16.301 17.581 17.581 17.581 23.812 23.812 23.812
2.9474 4.7386 7.1212 16.607 16.618 16.618 17.05 17.05 17.986 23.989 23.989 24.232
4.3631 4.3631 9.0867 16.301 16.301 16.301 17.581 17.581 17.581 23.812 23.812 23.812
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
5.534 7.3735 10.638 15.568 16.11 16.295 16.459 18.061 19.012 22.566 23.436 23.521
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
8.6645 10.092 13.85 14.14 14.587 16.146 16.275 19.468 20.216 20.321 22.403 22.563
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
11.515 11.515 12.549 12.549 16.149 16.149 17.437 17.437 20.995 20.995 21.45 21.45
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
11.334 11.334 11.334 11.334 16.068 16.068 16.068 16.068 21.962 21.962 21.962 21.962
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
8.0459 8.0459 14.461 14.461 14.461 17.042 17.042 17.042 17.05 22.969 22.969 22.969
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
5.8623 9.3085 13.472 15.193 15.193 15.452 17.163 17.163 20.02 22.449 22.449 22.791
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
8.0459 8.0459 14.461 14.461 14.461 17.042 17.042 17.042 17.05 22.969 22.969 22.969
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
5.534 7.3735 10.638 15.568 16.11 16.295 16.459 18.061 19.012 22.566 23.436 23.521
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
5.8623 9.3085 13.472 15.193 15.193 15.452 17.163 17.163 20.02 22.449 22.449 22.791
5.534 7.3735 10.638 15.568 16.11 16.295 16.459 18.061 19.012 22.566 23.436 23.521
6.5572 6.5572 8.7212 15.722 15.722 16.893 16.893 18.366 18.366 22.593 23.77 23.77
5.534 7.3735 10.638 15.568 16.11 16.295 16.459 18.061 19.012 22.566 23.436 23.521
5.8623 9.3085 13.472 15.193 15.193 15.452 17.163 17.163 20.02 22.449 22.449 22.791
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
10.682 10.682 13.823 13.823 14.65 14.65 18.758 18.758 20.196 20.196 21.67 21.67
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
5.534 7.3735 10.638 15.568 16.11 16.295 16.459 18.061 19.012 22.566 23.436 23.521
6.0132 6.9567 12.175 15.396 15.972 15.972 16.383 18.502 18.502 22.587 23.307 23.307
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
8.0459 8.0459 14.461 14.461 14.461 17.042 17.042 17.042 17.05 22.969 22.969 22.969
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
5.8623 9.3085 13.472 15.193 15.193 15.452 17.163 17.163 20.02 22.449 22.449 22.791
6.5024 8.5131 14.766 14.989 14.989 15.201 17.108 17.108 19.114 22.614 22.614 22.981
8.0459 8.0459 14.461 14.461 14.461 17.042 17.042 17.042 17.05 22.969 22.969 22.969
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
10.682 10.682 13.823 13.823 14.65 14.65 18.758 18.758 20.196 20.196 21.67 21.67
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.339 11.339 11.339 11.339 13.906 13.906 13.906 13.906 23.342 23.342 23.342 23.342
10.492 10.492 12.342 12.342 12.342 13.51 13.51 13.51 22.611 24.018 24.018 24.018
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
8.6898 12.752 12.752 13.553 13.643 17.274 17.274 18.3 20.45 21.344 21.344 21.43
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
10.492 10.492 12.342 12.342 12.342 13.51 13.51 13.51 22.611 24.018 24.018 24.018
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
8.6645 10.092 13.85 14.14 14.587 16.146 16.275 19.468 20.216 20.321 22.403 22.563
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
8.6898 12.752 12.752 13.553 13.643 17.274 17.274 18.3 20.45 21.344 21.344 21.43
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
8.6645 10.092 13.85 14.14 14.587 16.146 16.275 19.468 20.216 20.321 22.403 22.563
9.5009 9.5009 12.908 14.167 14.167 16.814 16.814 19.756 19.756 20.065 22.663 22.663
8.6645 10.092 13.85 14.14 14.587 16.146 16.275 19.468 20.216 20.321 22.403 22.563
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
8.6898 12.752 12.752 13.553 13.643 17.274 17.274 18.3 20.45 21.344 21.344 21.43
10.518 10.518 12.873 12.873 15.53 15.53 18.934 18.934 20.038 20.038 21.563 21.563
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
8.6645 10.092 13.85 14.14 14.587 16.146 16.275 19.468 20.216 20.321 22.403 22.563
8.907 9.5946 13.931 14.442 15.284 15.754 15.754 19.524 19.524 20.656 22.584 22.584
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
7.9935 11.606 13.201 14.811 14.86 15.722 16.249 18.622 20.862 20.941 21.644 22.169
8.3869 10.748 13.295 14.581 14.625 15.165 17.33 18.061 19.335 21.37 22.592 22.658
9.2136 9.9064 13.274 13.911 13.911 14.402 17.029 17.029 19.264 22.349 23.281 23.281
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
10.492 10.492 12.342 12.342 12.342 13.51 13.51 13.51 22.611 24.018 24.018 24.018
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
8.6898 12.752 12.752 13.553 13.643 17.274 17.274 18.3 20.45 21.344 21.344 21.43
8.9333 12.558 12.74 12.74 13.489 16.337 16.337 18.648 19.315 22.058 22.058 22.691
9.5904 11.056 12.667 12.667 13.042 14.664 14.664 16.099 21.071 23.2 23.2 23.698
10.492 10.492 12.342 12.342 12.342 13.51 13.51 13.51 22.611 24.018 24.018 24.018
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.518 10.518 12.873 12.873 15.53 15.53 18.934 18.934 20.038 20.038 21.563 21.563
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
11.344 11.344 11.344 11.344 12.078 12.078 12.078 12.078 24.291 24.291 24.291 24.291
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.518 10.518 12.873 12.873 15.53 15.53 18.934 18.934 20.038 20.038 21.563 21.563
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
11.344 11.344 11.344 11.344 12.078 12.078 12.078 12.078 24.291 24.291 24.291 24.291
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
10.682 10.682 13.823 13.823 14.65 14.65 18.758 18.758 20.196 20.196 21.67 21.67
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.339 11.339 11.339 11.339 13.906 13.906 13.906 13.906 23.342 23.342 23.342 23.342
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
11.515 11.515 12.549 12.549 16.149 16.149 17.437 17.437 20.995 20.995 21.45 21.45
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
11.334 11.334 11.334 11.334 16.068 16.068 16.068 16.068 21.962 21.962 21.962 21.962
10.518 10.518 12.873 12.873 15.53 15.53 18.934 18.934 20.038 20.038 21.563 21.563
10.682 10.682 13.823 13.823 14.65 14.65 18.758 18.758 20.196 20.196 21.67 21.67
11.515 11.515 12.549 12.549 16.149 16.149 17.437 17.437 20.995 20.995 21.45 21.45
12.068 12.068 12.068 12.068 16.764 16.764 16.782 16.782 21.267 21.267 21.267 21.267
11.515 11.515 12.549 12.549 16.149 16.149 17.437 17.437 20.995 20.995 21.45 21.45
10.682 10.682 13.823 13.823 14.65 14.65 18.758 18.758 20.196 20.196 21.67 21.67
10.518 10.518 12.873 12.873 15.53 15.53 18.934 18.934 20.038 20.038 21.563 21.563
11.332 11.332 11.332 11.332 17.32 17.32 17.32 17.32 21.011 21.011 21.011 21.011
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
11.515 11.515 12.549 12.549 16.149 16.149 17.437 17.437 20.995 20.995 21.45 21.45
11.874 11.874 11.967 11.967 15.676 15.676 18.167 18.167 20.118 20.118 22.101 22.101
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
11.334 11.334 11.334 11.334 16.068 16.068 16.068 16.068 21.962 21.962 21.962 21.962
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
10.682 10.682 13.823 13.823 14.65 14.65 18.758 18.758 20.196 20.196 21.67 21.67
10.942 10.942 13.007 13.007 14.413 14.413 18.926 18.926 19.581 19.581 22.552 22.552
11.604 11.604 11.716 11.716 13.681 13.681 17.033 17.033 21.085 21.085 23.4 23.4
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.339 11.339 11.339 11.339 13.906 13.906 13.906 13.906 23.342 23.342 23.342 23.342
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.518 10.518 12.873 12.873 15.53 15.53 18.934 18.934 20.038 20.038 21.563 21.563
10.633 10.633 12.78 12.78 14.481 14.481 17.579 17.579 20.941 20.941 22.515 22.515
10.955 10.955 12.5 12.5 12.689 12.689 15.317 15.317 22.436 22.436 23.678 23.678
11.417 11.417 11.457 11.457 12.006 12.006 13.264 13.264 23.637 23.637 24.307 24.307
11.344 11.344 11.344 11.344 12.078 12.078 12.078 12.078 24.291 24.291 24.291 24.291
11.344 11.344 11.344 11.344 12.078 12.078 12.078 12.078 24.291 24.291 24.291 24.291
11.339 11.339 11.339 11.339 13.906 13.906 13.906 13.906 23.342 23.342 23.342 23.342
11.334 11.334 11.334 11.334 16.068 16.068 16.068 16.068 21.962 21.962 21.962 21.962
11.332 11.332 11.332 11.332 17.32 17.32 17.32 17.32 21.011 21.011 21.011 21.011
11.334 11.334 11.334 11.334 16.068 16.068 16.068 16.068 21.962 21.962 21.962 21.962
11.339 11.339 11.339 11.339 13.906 13.906 13.906 13.906 23.342 23.342 23.342 23.342
11.344 11.344 11.344 11.344 12.078 12.078 12.078 12.078 24.291 24.291 24.291 24.291
11.347 11.347 11.347 11.347 11.347 11.347 11.347 11.347 24.622 24.622 24.622 24.622
