6.0639 6.064 6.0917 6.0917 6.1373 6.1374 6.1998 6.1999 6.278 6.2781 6.3703 6.3704 6.474 6.4741 6.4832 6.4833 6.4838 6.4839 6.5751 6.5752 6.5763 6.5764 6.589 6.5891 6.6957 6.6959 6.7287 6.7287 6.7509 6.751 6.8469 6.8469 6.9069 6.9069 6.9266 6.9266 6.9973 6.9974 7.0981 7.0981 7.1303 7.1304 7.1581 7.1582 7.2746 7.2746 7.3315 7.3316 7.3464 7.3466 7.4321 7.4323 7.4847 7.4848 7.5774 7.5775 7.5933 7.5934 7.6213 7.6214 7.6733 7.6734 7.7158 7.716 7.7578 7.758 7.7811 7.7813 7.8605 7.8607 7.8956 7.8958 8.1536 8.1538 8.1881 8.1883 8.4205 8.4207 8.499 8.4992 8.6094 8.6097 8.8632 8.8632 9.2199 9.2199 9.5993 9.5994 9.9854 9.9855 10.363 10.363 10.504 10.504 10.554 10.554 10.638 10.638 10.71 10.71 10.761 10.761 10.888 10.889 11.028 11.028 11.056 11.056 11.218 11.218 11.222 11.222 11.239 11.239 11.287 11.287 11.332 11.332 11.425 11.425 11.433 11.433 11.496 11.496 11.517 11.517 11.644 11.644 11.652 11.652 11.779 11.779 11.799 11.799 11.914 11.914 11.921 11.921 12.088 12.088 12.109 12.109 12.211 12.211 12.224 12.224 12.389 12.389 12.407 12.407 12.523 12.523 12.552 12.552 12.613 12.613 12.65 12.651 12.73 12.731 12.798 12.798 12.82 12.82 12.933 12.933 12.967 12.967 13.01 13.01 13.045 13.045 13.057 13.057 13.155 13.155 13.272 13.272 13.281 13.281 13.301 13.301 13.352 13.352 13.39 13.39 13.409 13.409 13.441 13.441 13.478 13.479 13.53 13.53 13.538 13.538 13.664 13.664 13.664 13.664 13.815 13.815 13.82 13.82 13.882 13.882 13.908 13.908 13.946 13.946 13.98 13.98 13.98 13.98 13.982 13.982 14.419 14.419 14.47 14.47 14.845 14.846 14.946 14.947 15.47 15.47 16.036 16.036 16.627 16.627 17.226 17.226 17.819 17.82 18.385 18.386 18.893 18.893 19.282 19.283 19.789 19.79 20.069 20.07 20.45 20.451 20.869 20.869 21.29 21.29 21.635 21.635 21.878 21.878 21.945 21.945 22.297 22.297 22.337 22.337 22.72 22.72 22.74 22.74 23.107 23.107 23.117 23.117 23.447 23.447 23.452 23.452 23.731 23.731 23.734 23.734 23.956 23.956 23.958 23.958 24.119 24.119 24.12 24.12 24.218 24.218 24.218 24.218
6.2269 6.227 6.2283 6.2284 6.3105 6.3106 6.3159 6.316 6.4446 6.4447 6.4557 6.4558 6.5044 6.5046 6.5643 6.5645 6.6205 6.6206 6.6384 6.6384 6.6629 6.663 6.7819 6.7819 6.8433 6.8433 6.8479 6.848 6.9765 6.9768 7.07 7.07 7.078 7.0782 7.1649 7.1651 7.2841 7.2843 7.3136 7.3136 7.3747 7.3749 7.426 7.4264 7.5702 7.5703 7.6042 7.6044 7.8219 7.822 7.8519 7.8521 8.0764 8.0764 8.1088 8.109 8.3238 8.3238 8.3644 8.3646 8.5611 8.5612 8.6013 8.6014 8.791 8.7911 8.7985 8.7986 8.952 8.9521 8.9884 8.9885 9.072 9.0721 9.1035 9.1037 9.3367 9.3369 9.6001 9.6003 9.8679 9.8681 10.132 10.133 10.38 10.38 10.382 10.382 10.54 10.54 10.611 10.611 10.774 10.774 10.781 10.781 10.802 10.802 10.858 10.858 10.95 10.95 10.967 10.967 11.062 11.062 11.117 11.117 11.214 11.214 11.24 11.24 11.272 11.272 11.351 11.351 11.378 11.378 11.417 11.417 11.536 11.536 11.57 11.57 11.573 11.573 11.646 11.646 11.731 11.731 11.82 11.82 11.872 11.872 11.879 11.879 11.976 11.977 12.071 12.071 12.082 12.082 12.188 12.189 12.254 12.254 12.341 12.342 12.414 12.414 12.502 12.502 12.524 12.524 12.561 12.561 12.645 12.646 12.661 12.661 12.763 12.763 12.83 12.831 12.843 12.843 12.864 12.864 12.942 12.943 13.003 13.003 13.041 13.041 13.045 13.045 13.136 13.136 13.161 13.161 13.227 13.227 13.233 13.233 13.284 13.284 13.286 13.286 13.366 13.366 13.463 13.463 13.8 13.8 13.903 13.903 14.252 14.252 14.335 14.335 14.711 14.712 14.733 14.733 15.083 15.083 15.169 15.169 15.369 15.369 15.565 15.565 15.632 15.632 15.703 15.703 16.049 16.049 16.446 16.446 16.814 16.814 17.172 17.172 17.54 17.54 17.896 17.896 18.035 18.035 18.199 18.199 18.441 18.441 18.587 18.587 18.903 18.903 19.031 19.031 19.378 19.378 19.498 19.498 19.848 19.848 19.968 19.968 20.297 20.298 20.426 20.427 20.683 20.683 20.876 20.876 21.219 21.22 21.459 21.459 21.724 21.724 21.748 21.748 22.044 22.044 22.057 22.057 22.336 22.336 22.346 22.346 22.584 22.584 22.591 22.591 22.782 22.782 22.786 22.786 22.925 22.925 22.927 22.927 23.012 23.012 23.012 23.012
6.0804 6.0804 6.0824 6.0825 6.1565 6.1566 6.1647 6.1648 6.2781 6.2781 6.2961 6.2961 6.4372 6.4372 6.4667 6.4667 6.6243 6.6243 6.6573 6.6574 6.8317 6.8317 6.8322 6.8325 6.9492 6.9495 7.0084 7.0088 7.0671 7.0672 7.0885 7.089 7.2192 7.2197 7.3245 7.3247 7.3963 7.3967 7.6053 7.6055 7.6145 7.6149 7.8678 7.8682 7.8955 7.8957 8.1497 8.1501 8.1849 8.1851 8.4536 8.454 8.4655 8.4657 8.7314 8.7316 8.7731 8.7735 8.9792 8.9793 9.1021 9.1025 9.2053 9.2054 9.4039 9.4039 9.4349 9.4352 9.5638 9.5639 9.6709 9.6709 9.7516 9.7521 9.7661 9.7664 9.8882 9.8886 10.082 10.083 10.091 10.091 10.309 10.309 10.405 10.406 10.526 10.527 10.543 10.543 10.559 10.559 10.676 10.676 10.705 10.705 10.709 10.709 10.803 10.803 10.905 10.905 10.965 10.965 10.987 10.987 11.062 11.062 11.195 11.195 11.247 11.247 11.27 11.27 11.329 11.329 11.484 11.484 11.498 11.499 11.577 11.578 11.629 11.629 11.694 11.694 11.756 11.756 11.838 11.839 11.876 11.876 11.977 11.977 11.981 11.981 12.027 12.028 12.03 12.03 12.147 12.147 12.147 12.148 12.17 12.17 12.225 12.225 12.235 12.235 12.286 12.287 12.31 12.31 12.318 12.318 12.347 12.348 12.371 12.371 12.375 12.375 12.433 12.433 12.452 12.452 12.495 12.495 12.5 12.5 12.531 12.531 12.534 12.534 12.564 12.565 12.604 12.604 12.904 12.904 13.073 13.073 13.314 13.315 13.607 13.607 13.782 13.783 14.157 14.157 14.295 14.296 14.702 14.702 14.839 14.84 15.225 15.225 15.405 15.405 15.709 15.709 15.98 15.98 16.135 16.135 16.481 16.481 16.555 16.556 16.721 16.721 16.844 16.845 16.958 16.959 17.122 17.123 17.134 17.135 17.397 17.397 17.674 17.675 17.734 17.734 18.12 18.121 18.204 18.204 18.532 18.532 18.705 18.705 18.949 18.949 19.173 19.173 19.358 19.358 19.602 19.603 19.75 19.75 19.99 19.991 20.116 20.116 20.333 20.334 20.451 20.451 20.628 20.628 20.75 20.75 20.872 20.872 21.008 21.008 21.064 21.064 21.202 21.202 21.22 21.221 21.285 21.286 21.338 21.338 21.364 21.364 21.431 21.431 21.466 21.466 21.555 21.555 21.566 21.567 21.651 21.651 21.652 21.653 21.71 21.71 21.71 21.71
6.2269 6.227 6.2283 6.2284 6.3105 6.3106 6.3159 6.316 6.4446 6.4447 6.4557 6.4558 6.5044 6.5046 6.5643 6.5645 6.6205 6.6206 6.6384 6.6384 6.6629 6.663 6.7819 6.7819 6.8433 6.8433 6.8479 6.848 6.9765 6.9768 7.07 7.07 7.078 7.0782 7.1649 7.1651 7.2841 7.2843 7.3136 7.3136 7.3747 7.3749 7.426 7.4264 7.5702 7.5703 7.6042 7.6044 7.8219 7.822 7.8519 7.8521 8.0764 8.0764 8.1088 8.109 8.3238 8.3238 8.3644 8.3646 8.5611 8.5612 8.6013 8.6014 8.791 8.7911 8.7985 8.7986 8.952 8.9521 8.9884 8.9885 9.072 9.0721 9.1035 9.1037 9.3367 9.3369 9.6001 9.6003 9.8679 9.8681 10.132 10.133 10.38 10.38 10.382 10.382 10.54 10.54 10.611 10.611 10.774 10.774 10.781 10.781 10.802 10.802 10.858 10.858 10.95 10.95 10.967 10.967 11.062 11.062 11.117 11.117 11.214 11.214 11.24 11.24 11.272 11.272 11.351 11.351 11.378 11.378 11.417 11.417 11.536 11.536 11.57 11.57 11.573 11.573 11.646 11.646 11.731 11.731 11.82 11.82 11.872 11.872 11.879 11.879 11.976 11.977 12.071 12.071 12.082 12.082 12.188 12.189 12.254 12.254 12.341 12.342 12.414 12.414 12.502 12.502 12.524 12.524 12.561 12.561 12.645 12.646 12.661 12.661 12.763 12.763 12.83 12.831 12.843 12.843 12.864 12.864 12.942 12.943 13.003 13.003 13.041 13.041 13.045 13.045 13.136 13.136 13.161 13.161 13.227 13.227 13.233 13.233 13.284 13.284 13.286 13.286 13.366 13.366 13.463 13.463 13.8 13.8 13.903 13.903 14.252 14.252 14.335 14.335 14.711 14.712 14.733 14.733 15.083 15.083 15.169 15.169 15.369 15.369 15.565 15.565 15.632 15.632 15.703 15.703 16.049 16.049 16.446 16.446 16.814 16.814 17.172 17.172 17.54 17.54 17.896 17.896 18.035 18.035 18.199 18.199 18.441 18.441 18.587 18.587 18.903 18.903 19.031 19.031 19.378 19.378 19.498 19.498 19.848 19.848 19.968 19.968 20.297 20.298 20.426 20.427 20.683 20.683 20.876 20.876 21.219 21.22 21.459 21.459 21.724 21.724 21.748 21.748 22.044 22.044 22.057 22.057 22.336 22.336 22.346 22.346 22.584 22.584 22.591 22.591 22.782 22.782 22.786 22.786 22.925 22.925 22.927 22.927 23.012 23.012 23.012 23.012
6.0639 6.064 6.0917 6.0917 6.1373 6.1374 6.1998 6.1999 6.278 6.2781 6.3703 6.3704 6.474 6.4741 6.4832 6.4833 6.4838 6.4839 6.5751 6.5752 6.5763 6.5764 6.589 6.5891 6.6957 6.6959 6.7287 6.7287 6.7509 6.751 6.8469 6.8469 6.9069 6.9069 6.9266 6.9266 6.9973 6.9974 7.0981 7.0981 7.1303 7.1304 7.1581 7.1582 7.2746 7.2746 7.3315 7.3316 7.3464 7.3466 7.4321 7.4323 7.4847 7.4848 7.5774 7.5775 7.5933 7.5934 7.6213 7.6214 7.6733 7.6734 7.7158 7.716 7.7578 7.758 7.7811 7.7813 7.8605 7.8607 7.8956 7.8958 8.1536 8.1538 8.1881 8.1883 8.4205 8.4207 8.499 8.4992 8.6094 8.6097 8.8632 8.8632 9.2199 9.2199 9.5993 9.5994 9.9854 9.9855 10.363 10.363 10.504 10.504 10.554 10.554 10.638 10.638 10.71 10.71 10.761 10.761 10.888 10.889 11.028 11.028 11.056 11.056 11.218 11.218 11.222 11.222 11.239 11.239 11.287 11.287 11.332 11.332 11.425 11.425 11.433 11.433 11.496 11.496 11.517 11.517 11.644 11.644 11.652 11.652 11.779 11.779 11.799 11.799 11.914 11.914 11.921 11.921 12.088 12.088 12.109 12.109 12.211 12.211 12.224 12.224 12.389 12.389 12.407 12.407 12.523 12.523 12.552 12.552 12.613 12.613 12.65 12.651 12.73 12.731 12.798 12.798 12.82 12.82 12.933 12.933 12.967 12.967 13.01 13.01 13.045 13.045 13.057 13.057 13.155 13.155 13.272 13.272 13.281 13.281 13.301 13.301 13.352 13.352 13.39 13.39 13.409 13.409 13.441 13.441 13.478 13.479 13.53 13.53 13.538 13.538 13.664 13.664 13.664 13.664 13.815 13.815 13.82 13.82 13.882 13.882 13.908 13.908 13.946 13.946 13.98 13.98 13.98 13.98 13.982 13.982 14.419 14.419 14.47 14.47 14.845 14.846 14.946 14.947 15.47 15.47 16.036 16.036 16.627 16.627 17.226 17.226 17.819 17.82 18.385 18.386 18.893 18.893 19.282 19.283 19.789 19.79 20.069 20.07 20.45 20.451 20.869 20.869 21.29 21.29 21.635 21.635 21.878 21.878 21.945 21.945 22.297 22.297 22.337 22.337 22.72 22.72 22.74 22.74 23.107 23.107 23.117 23.117 23.447 23.447 23.452 23.452 23.731 23.731 23.734 23.734 23.956 23.956 23.958 23.958 24.119 24.119 24.12 24.12 24.218 24.218 24.218 24.218
6.5553 6.5556 6.5556 6.5557 6.5558 6.5559 6.5559 6.5561 6.5563 6.5565 6.5565 6.5567 6.5571 6.5573 6.5573 6.5574 6.558 6.5582 6.5582 6.5583 6.559 6.5591 6.5592 6.5593 6.5601 6.5602 6.5602 6.5603 6.5611 6.5611 6.5612 6.5612 6.562 6.5621 6.5621 6.5621 6.5628 6.5628 6.5628 6.5629 6.5634 6.5634 6.5634 6.5634 6.5638 6.5638 6.5638 6.5638 6.6039 6.6039 6.6039 6.6039 6.7227 6.7227 6.7227 6.7227 6.9144 6.9144 6.9144 6.9144 7.1707 7.1707 7.1707 7.1708 7.4809 7.4809 7.4809 7.4809 7.8329 7.8329 7.8329 7.833 8.2137 8.2138 8.2138 8.2139 8.6096 8.6097 8.6097 8.6098 9.0046 9.0047 9.0047 9.0048 9.3788 9.379 9.379 9.3791 9.7033 9.7035 9.7035 9.7038 9.9347 9.935 9.935 9.9353 11.309 11.309 11.309 11.309 11.354 11.355 11.355 11.355 11.355 11.355 11.355 11.356 11.356 11.356 11.356 11.357 11.357 11.357 11.358 11.358 11.359 11.359 11.359 11.359 11.361 11.361 11.361 11.361 11.362 11.363 11.363 11.363 11.364 11.364 11.364 11.364 11.366 11.366 11.366 11.366 11.367 11.367 11.367 11.367 11.368 11.368 11.368 11.368 11.369 11.369 11.369 11.369 11.479 11.479 11.479 11.479 11.739 11.739 11.739 11.739 12.118 12.118 12.118 12.118 12.236 12.237 12.237 12.237 12.453 12.453 12.453 12.453 12.579 12.579 12.579 12.579 12.765 12.765 12.765 12.765 12.96 12.96 12.96 12.96 13.248 13.248 13.248 13.249 13.258 13.258 13.258 13.258 13.53 13.53 13.53 13.531 13.7 13.7 13.7 13.7 13.911 13.911 13.911 13.911 13.927 13.927 13.927 13.927 14.073 14.073 14.073 14.073 14.161 14.161 14.161 14.161 14.227 14.227 14.227 14.227 14.609 14.609 14.609 14.609 15.299 15.3 15.3 15.3 15.978 15.978 15.978 15.979 16.602 16.602 16.602 16.602 17.106 17.107 17.107 17.107 17.502 17.502 17.502 17.502 21.131 21.131 21.131 21.131 21.383 21.383 21.383 21.383 21.773 21.773 21.773 21.773 22.222 22.222 22.222 22.222 22.678 22.678 22.678 22.678 23.112 23.112 23.112 23.112 23.508 23.508 23.508 23.508 23.855 23.855 23.855 23.855 24.146 24.146 24.146 24.146 24.376 24.376 24.376 24.376 24.543 24.543 24.543 24.543 24.644 24.644 24.644 24.644
4.5097 4.5682 4.6633 4.7919 4.9498 5.1326 5.3353 5.5531 5.7239 5.7256 5.7814 5.8418 5.8479 6.0156 6.0306 6.0416 6.2519 6.2795 6.2904 6.4866 6.5674 6.5752 6.7163 6.8283 6.8987 6.938 7.0187 7.1492 7.2407 7.2407 7.2883 7.3003 7.3003 7.3475 7.3906 7.3906 7.4978 7.4979 7.5306 7.6046 7.6047 7.6746 7.6952 7.6952 7.6963 7.7623 7.7623 7.8077 7.8077 7.8155 7.8366 7.8366 7.8457 7.854 7.854 7.8632 7.8632 7.9342 7.978 8.0381 8.0381 8.0792 8.0905 8.1298 8.1709 8.2295 8.2429 8.243 8.2662 8.3795 8.3813 8.3813 8.416 8.416 8.4811 8.4811 8.5201 8.586 8.586 8.6763 8.7373 8.7373 8.9318 8.9318 8.9491 9.0143 9.1561 9.1561 9.3621 9.3828 9.391 9.391 9.6147 9.6147 9.7199 9.7728 9.803 9.803 9.8816 9.9165 9.9304 9.9304 9.9437 10.005 10.153 10.17 10.176 10.291 10.341 10.515 10.585 10.594 10.701 10.765 10.955 10.993 11.102 11.111 11.233 11.394 11.427 11.511 11.63 11.702 11.731 11.731 11.783 11.885 11.89 12.08 12.133 12.156 12.21 12.354 12.508 12.521 12.545 12.545 12.553 12.553 12.595 12.653 12.653 12.672 12.672 12.75 12.813 12.813 12.837 12.842 12.842 12.845 12.94 12.997 12.997 13.034 13.034 13.077 13.136 13.139 13.184 13.184 13.217 13.217 13.273 13.318 13.348 13.348 13.378 13.378 13.411 13.425 13.46 13.46 13.468 13.526 13.526 13.527 13.538 13.538 13.578 13.578 13.579 13.598 13.605 13.605 13.62 13.62 13.648 13.651 13.652 13.668 13.668 13.778 13.778 13.858 13.859 13.859 13.909 13.909 14.03 14.164 14.166 14.24 14.24 14.261 14.319 14.513 14.513 14.56 14.56 14.649 14.649 14.796 14.796 14.892 15.017 15.017 15.318 15.318 15.646 15.686 15.686 16.092 16.092 16.39 16.501 16.501 16.872 16.872 17.066 17.077 17.157 17.157 17.444 17.445 17.516 17.697 18.167 18.338 18.874 18.993 19.571 19.644 20.236 20.272 20.857 20.865 21.372 21.474 21.683 21.683 21.813 21.813 21.927 21.95 22.041 22.042 22.328 22.328 22.383 22.393 22.637 22.637 22.773 22.777 22.945 22.945 23.096 23.098 23.233 23.233 23.35 23.35 23.492 23.492 23.532 23.532 23.642 23.642 23.711 23.711 23.887 23.887 24.016 24.016 24.093 24.093
4.262 4.3421 4.4605 4.5741 4.6102 4.6359 4.7124 4.8145 4.9656 5.1269 5.2016 5.2478 5.3288 5.3948 5.4691 5.528 5.6641 5.7077 5.9767 6.0083 6.3185 6.3359 6.6697 6.6769 6.9993 7.0414 7.3145 7.3722 7.4193 7.5576 7.619 7.6546 7.6554 7.7046 7.708 7.7394 7.7846 7.7928 7.8317 7.8848 7.8895 7.9057 7.9667 8.0117 8.0222 8.0393 8.0572 8.1063 8.1381 8.1408 8.178 8.2373 8.2646 8.2734 8.2921 8.2957 8.2983 8.3695 8.3894 8.4317 8.499 8.5359 8.5469 8.5653 8.6376 8.6541 8.7563 8.7915 8.7949 8.8568 8.8712 8.8869 8.9126 8.9224 8.9271 8.9519 8.9693 8.9917 9.0075 9.0635 9.0852 9.0874 9.1132 9.1231 9.1485 9.1899 9.2451 9.2473 9.3185 9.3708 9.3968 9.4359 9.4954 9.5014 9.577 9.5969 9.6218 9.7309 9.7829 9.8769 9.9493 9.9598 10.075 10.112 10.188 10.267 10.32 10.41 10.452 10.537 10.578 10.645 10.671 10.731 10.755 10.794 10.833 10.848 10.854 10.856 10.888 11.05 11.143 11.232 11.31 11.419 11.467 11.579 11.739 11.841 11.927 11.984 11.984 12.056 12.314 12.316 12.378 12.414 12.467 12.555 12.559 12.574 12.688 12.756 12.804 12.914 12.92 12.976 13.015 13.044 13.103 13.107 13.121 13.158 13.162 13.173 13.175 13.175 13.188 13.204 13.212 13.216 13.218 13.25 13.255 13.262 13.263 13.293 13.294 13.325 13.326 13.346 13.346 13.358 13.364 13.508 13.519 13.523 13.702 13.731 13.788 13.924 13.944 13.969 13.998 14.156 14.199 14.305 14.339 14.363 14.364 14.393 14.436 14.497 14.623 14.765 14.854 14.971 15.024 15.064 15.175 15.236 15.314 15.359 15.371 15.409 15.454 15.466 15.554 15.583 15.634 15.695 15.732 15.794 15.802 15.838 15.852 15.939 16.107 16.389 16.414 16.471 16.681 16.975 17.097 17.136 17.262 17.53 17.746 17.763 17.801 17.846 17.927 18.097 18.292 18.398 18.446 18.465 18.604 18.705 18.768 18.79 18.801 18.803 18.983 19.058 19.494 19.616 19.91 20.023 20.28 20.727 21.165 21.318 21.387 21.493 21.566 21.628 21.781 21.919 21.948 22.12 22.218 22.291 22.455 22.46 22.605 22.635 22.704 22.735 22.735 22.793 22.808 22.822 22.824 22.833 22.881 22.887 22.89 22.9 22.961 22.966 23.029 23.032 23.082 23.085 23.117 23.117
4.1693 4.1707 4.2914 4.2979 4.4796 4.4982 4.7046 4.7536 4.9015 4.9852 5.0628 5.0895 5.2578 5.3541 5.4833 5.6697 5.7574 6.0028 6.0705 6.3399 6.4135 6.682 6.7776 6.7921 7.0531 7.1007 7.1546 7.232 7.2584 7.4011 7.4916 7.5106 7.5371 7.5998 7.7694 7.7701 7.7855 7.8148 7.8171 7.8888 7.8918 7.9183 7.9184 7.9322 7.9887 7.9892 8.0397 8.1001 8.1128 8.2156 8.218 8.2527 8.2911 8.3378 8.3562 8.3824 8.3942 8.4525 8.4694 8.4739 8.5199 8.5556 8.623 8.6247 8.6384 8.6534 8.6742 8.7377 8.8175 8.8503 8.8533 8.8632 8.8915 9.0144 9.0421 9.0644 9.082 9.206 9.2124 9.2769 9.2783 9.3044 9.3742 9.4284 9.4792 9.5299 9.5537 9.6161 9.6285 9.652 9.6911 9.7295 9.749 9.8242 9.8654 9.8721 9.9723 10.05 10.11 10.178 10.185 10.301 10.407 10.482 10.483 10.667 10.708 10.765 10.808 10.888 10.91 10.985 11.01 11.073 11.128 11.189 11.205 11.297 11.307 11.441 11.444 11.464 11.59 11.596 11.599 11.727 11.757 11.872 11.887 11.905 12.04 12.088 12.103 12.132 12.152 12.163 12.195 12.197 12.222 12.272 12.282 12.285 12.348 12.354 12.373 12.414 12.423 12.453 12.473 12.478 12.518 12.52 12.545 12.546 12.592 12.64 12.762 12.786 12.789 12.881 12.946 12.955 13.032 13.095 13.14 13.205 13.23 13.285 13.296 13.333 13.336 13.425 13.46 13.46 13.538 13.546 13.547 13.63 13.681 13.688 13.855 13.877 14.054 14.081 14.103 14.208 14.267 14.319 14.34 14.499 14.538 14.677 14.721 14.742 14.799 14.823 14.873 14.955 14.978 15.121 15.168 15.338 15.456 15.481 15.518 15.57 15.809 15.852 15.926 16.063 16.141 16.213 16.216 16.454 16.478 16.537 16.632 16.667 16.779 16.82 16.871 16.99 17.15 17.459 17.484 17.657 17.881 18.119 18.176 18.252 18.459 18.46 18.57 18.699 18.741 18.833 19.039 19.188 19.219 19.277 19.336 19.396 19.613 19.726 19.883 19.898 20.165 20.216 20.422 20.439 20.681 20.693 20.904 20.92 21.068 21.091 21.116 21.14 21.18 21.28 21.29 21.34 21.394 21.422 21.509 21.517 21.532 21.609 21.621 21.684 21.689 21.728 21.73 21.731 21.88 22.068 22.201 22.357 22.477 22.598 22.707 22.791 22.887 22.938 23.017 23.041 23.095 23.102
4.262 4.3421 4.4605 4.5741 4.6102 4.6359 4.7124 4.8145 4.9656 5.1269 5.2016 5.2478 5.3288 5.3948 5.4691 5.528 5.6641 5.7077 5.9767 6.0083 6.3185 6.3359 6.6697 6.6769 6.9993 7.0414 7.3145 7.3722 7.4193 7.5576 7.619 7.6546 7.6554 7.7046 7.708 7.7394 7.7846 7.7928 7.8317 7.8848 7.8895 7.9057 7.9667 8.0117 8.0222 8.0393 8.0572 8.1063 8.1381 8.1408 8.178 8.2373 8.2646 8.2734 8.2921 8.2957 8.2983 8.3695 8.3894 8.4317 8.499 8.5359 8.5469 8.5653 8.6376 8.6541 8.7563 8.7915 8.7949 8.8568 8.8712 8.8869 8.9126 8.9224 8.9271 8.9519 8.9693 8.9917 9.0075 9.0635 9.0852 9.0874 9.1132 9.1231 9.1485 9.1899 9.2451 9.2473 9.3185 9.3708 9.3968 9.4359 9.4954 9.5014 9.577 9.5969 9.6218 9.7309 9.7829 9.8769 9.9493 9.9598 10.075 10.112 10.188 10.267 10.32 10.41 10.452 10.537 10.578 10.645 10.671 10.731 10.755 10.794 10.833 10.848 10.854 10.856 10.888 11.05 11.143 11.232 11.31 11.419 11.467 11.579 11.739 11.841 11.927 11.984 11.984 12.056 12.314 12.316 12.378 12.414 12.467 12.555 12.559 12.574 12.688 12.756 12.804 12.914 12.92 12.976 13.015 13.044 13.103 13.107 13.121 13.158 13.162 13.173 13.175 13.175 13.188 13.204 13.212 13.216 13.218 13.25 13.255 13.262 13.263 13.293 13.294 13.325 13.326 13.346 13.346 13.358 13.364 13.508 13.519 13.523 13.702 13.731 13.788 13.924 13.944 13.969 13.998 14.156 14.199 14.305 14.339 14.363 14.364 14.393 14.436 14.497 14.623 14.765 14.854 14.971 15.024 15.064 15.175 15.236 15.314 15.359 15.371 15.409 15.454 15.466 15.554 15.583 15.634 15.695 15.732 15.794 15.802 15.838 15.852 15.939 16.107 16.389 16.414 16.471 16.681 16.975 17.097 17.136 17.262 17.53 17.746 17.763 17.801 17.846 17.927 18.097 18.292 18.398 18.446 18.465 18.604 18.705 18.768 18.79 18.801 18.803 18.983 19.058 19.494 19.616 19.91 20.023 20.28 20.727 21.165 21.318 21.387 21.493 21.566 21.628 21.781 21.919 21.948 22.12 22.218 22.291 22.455 22.46 22.605 22.635 22.704 22.735 22.735 22.793 22.808 22.822 22.824 22.833 22.881 22.887 22.89 22.9 22.961 22.966 23.029 23.032 23.082 23.085 23.117 23.117
4.5097 4.5682 4.6633 4.7919 4.9498 5.1326 5.3353 5.5531 5.7239 5.7256 5.7814 5.8418 5.8479 6.0156 6.0306 6.0416 6.2519 6.2795 6.2904 6.4866 6.5674 6.5752 6.7163 6.8283 6.8987 6.938 7.0187 7.1492 7.2407 7.2407 7.2883 7.3003 7.3003 7.3475 7.3906 7.3906 7.4978 7.4979 7.5306 7.6046 7.6047 7.6746 7.6952 7.6952 7.6963 7.7623 7.7623 7.8077 7.8077 7.8155 7.8366 7.8366 7.8457 7.854 7.854 7.8632 7.8632 7.9342 7.978 8.0381 8.0381 8.0792 8.0905 8.1298 8.1709 8.2295 8.2429 8.243 8.2662 8.3795 8.3813 8.3813 8.416 8.416 8.4811 8.4811 8.5201 8.586 8.586 8.6763 8.7373 8.7373 8.9318 8.9318 8.9491 9.0143 9.1561 9.1561 9.3621 9.3828 9.391 9.391 9.6147 9.6147 9.7199 9.7728 9.803 9.803 9.8816 9.9165 9.9304 9.9304 9.9437 10.005 10.153 10.17 10.176 10.291 10.341 10.515 10.585 10.594 10.701 10.765 10.955 10.993 11.102 11.111 11.233 11.394 11.427 11.511 11.63 11.702 11.731 11.731 11.783 11.885 11.89 12.08 12.133 12.156 12.21 12.354 12.508 12.521 12.545 12.545 12.553 12.553 12.595 12.653 12.653 12.672 12.672 12.75 12.813 12.813 12.837 12.842 12.842 12.845 12.94 12.997 12.997 13.034 13.034 13.077 13.136 13.139 13.184 13.184 13.217 13.217 13.273 13.318 13.348 13.348 13.378 13.378 13.411 13.425 13.46 13.46 13.468 13.526 13.526 13.527 13.538 13.538 13.578 13.578 13.579 13.598 13.605 13.605 13.62 13.62 13.648 13.651 13.652 13.668 13.668 13.778 13.778 13.858 13.859 13.859 13.909 13.909 14.03 14.164 14.166 14.24 14.24 14.261 14.319 14.513 14.513 14.56 14.56 14.649 14.649 14.796 14.796 14.892 15.017 15.017 15.318 15.318 15.646 15.686 15.686 16.092 16.092 16.39 16.501 16.501 16.872 16.872 17.066 17.077 17.157 17.157 17.444 17.445 17.516 17.697 18.167 18.338 18.874 18.993 19.571 19.644 20.236 20.272 20.857 20.865 21.372 21.474 21.683 21.683 21.813 21.813 21.927 21.95 22.041 22.042 22.328 22.328 22.383 22.393 22.637 22.637 22.773 22.777 22.945 22.945 23.096 23.098 23.233 23.233 23.35 23.35 23.492 23.492 23.532 23.532 23.642 23.642 23.711 23.711 23.887 23.887 24.016 24.016 24.093 24.093
